"Date","Nom de la campagne","Impressions","Clics","Coût (EUR)","Conversions"
"2025-03-20","CMB_Conversion_Google-search_2024","5","2","5,33","0"
"2025-03-21","CMB_Conversion_Google-search_2024","6","3","3,89","0"
"2025-03-22","CMB_Conversion_Google-search_2024","17","3","6","0"
"2025-03-23","CMB_Conversion_Google-search_2024","19","3","5,77","0"
"2025-03-24","CMB_Conversion_Google-search_2024","15","4","12,39","0"
"2025-03-25","CMB_Conversion_Google-search_2024","16","6","13,28","0"
"2025-03-26","CMB_Conversion_Google-search_2024","16","2","5,58","0"
"2025-03-27","CMB_Conversion_Google-search_2024","16","1","9,46","0"
"2025-03-28","CMB_Conversion_Google-search_2024","10","1","1,93","0"
"2025-03-29","CMB_Conversion_Google-search_2024","6","0","0","0"
"2025-03-30","CMB_Conversion_Google-search_2024","9","0","0","0"
"2025-03-31","CMB_Conversion_Google-search_2024","6","1","4,03","0"
"2025-04-01","CMB_Conversion_Google-search_2024","14","0","0","0"
"2025-04-02","CMB_Conversion_Google-search_2024","4","3","13,13","0"
"2025-04-03","CMB_Conversion_Google-search_2024","7","2","8,95","1"
"2025-04-04","CMB_Conversion_Google-search_2024","1","1","8,09","0"
"2025-04-05","CMB_Conversion_Google-search_2024","6","2","5,82","0"
"2025-04-06","CMB_Conversion_Google-search_2024","8","2","5,79","0"
"2025-04-07","CMB_Conversion_Google-search_2024","10","4","11,01","0"
"2025-04-08","CMB_Conversion_Google-search_2024","2","1","7,26","0"
"2025-04-09","CMB_Conversion_Google-search_2024","10","0","0","0"
"2025-04-10","CMB_Conversion_Google-search_2024","3","0","0","0"
"2025-04-11","CMB_Conversion_Google-search_2024","13","2","6,58","0"
"2025-04-12","CMB_Conversion_Google-search_2024","9","2","3,66","0"
"2025-04-13","CMB_Conversion_Google-search_2024","6","2","4,88","0"
"2025-04-14","CMB_Conversion_Google-search_2024","6","4","13,3","1"
"2025-04-15","CMB_Conversion_Google-search_2024","8","3","10,86","0"
"2025-04-16","CMB_Conversion_Google-search_2024","7","1","2,63","0"
"2025-04-17","CMB_Conversion_Google-search_2024","5","1","1,03","0"
"2025-04-18","CMB_Conversion_Google-search_2024","20","2","9,14","0"
"2025-04-19","CMB_Conversion_Google-search_2024","12","0","0","0"
"2025-04-20","CMB_Conversion_Google-search_2024","10","2","6,95","0"
"2025-04-21","CMB_Conversion_Google-search_2024","15","1","1,89","0"
"2025-04-22","CMB_Conversion_Google-search_2024","8","2","13,16","0"
"2025-04-23","CMB_Conversion_Google-search_2024","6","3","15,74","0"
"2025-04-24","CMB_Conversion_Google-search_2024","7","3","13,31","0"
"2025-04-25","CMB_Conversion_Google-search_2024","3","1","10,52","0"
"2025-04-26","CMB_Conversion_Google-search_2024","3","1","9,33","0"
"2025-04-27","CMB_Conversion_Google-search_2024","2","0","0","0"
"2025-04-28","CMB_Conversion_Google-search_2024","3","2","11,4","0"
"2025-04-29","CMB_Conversion_Google-search_2024","9","0","0","0"
"2025-04-30","CMB_Conversion_Google-search_2024","18","2","8,29","0"
"2025-05-01","CMB_Conversion_Google-search_2024","10","4","10,14","0"
"2025-05-02","CMB_Conversion_Google-search_2024","11","1","5,75","0"
"2025-05-03","CMB_Conversion_Google-search_2024","12","0","0","0"
"2025-05-04","CMB_Conversion_Google-search_2024","21","1","5,35","0"
"2025-05-05","CMB_Conversion_Google-search_2024","16","3","13,19","1"
"2025-05-06","CMB_Conversion_Google-search_2024","3","1","6,64","0"
"2025-05-07","CMB_Conversion_Google-search_2024","6","2","8,33","0"
"2025-05-08","CMB_Conversion_Google-search_2024","3","1","5,91","0"
"2025-05-09","CMB_Conversion_Google-search_2024","11","1","6,36","0"
"2025-05-10","CMB_Conversion_Google-search_2024","16","1","2,77","0"
"2025-05-11","CMB_Conversion_Google-search_2024","4","1","7,23","0"
"2025-05-12","CMB_Conversion_Google-search_2024","10","3","7,94","0"
"2025-05-13","CMB_Conversion_Google-search_2024","13","3","5,95","0"
"2025-05-14","CMB_Conversion_Google-search_2024","4","2","8,38","0"
"2025-05-15","CMB_Conversion_Google-search_2024","5","1","5,08","0"
"2025-05-16","CMB_Conversion_Google-search_2024","14","1","3,91","0"
"2025-05-17","CMB_Conversion_Google-search_2024","20","1","5,34","0"
"2025-05-18","CMB_Conversion_Google-search_2024","9","3","7,04","0"
"2025-05-19","CMB_Conversion_Google-search_2024","19","2","8,07","0"
"2025-05-20","CMB_Conversion_Google-search_2024","11","4","8,25","0"
"2025-05-21","CMB_Conversion_Google-search_2024","26","4","7,37","0"
"2025-05-22","CMB_Conversion_Google-search_2024","18","3","4,08","0"
"2025-05-23","CMB_Conversion_Google-search_2024","2","2","11,64","0"
"2025-05-24","CMB_Conversion_Google-search_2024","16","2","4,78","0"
"2025-05-25","CMB_Conversion_Google-search_2024","9","1","3,78","0"
"2025-05-26","CMB_Conversion_Google-search_2024","13","0","0","0"
"2025-05-27","CMB_Conversion_Google-search_2024","13","0","0","0"
"2025-05-28","CMB_Conversion_Google-search_2024","2","0","0","0"
"2025-05-29","CMB_Conversion_Google-search_2024","19","1","5,58","0"
"2025-05-30","CMB_Conversion_Google-search_2024","4","0","0","0"
"2025-06-01","CMB_Conversion_Google-search_2024","9","1","2,58","0"
"2025-06-02","CMB_Conversion_Google-search_2024","16","1","4","0"
"2025-06-03","CMB_Conversion_Google-search_2024","2","2","26,26","0"
"2025-06-04","CMB_Conversion_Google-search_2024","7","3","9,41","0"
"2025-06-05","CMB_Conversion_Google-search_2024","8","1","1,8","0"
"2025-06-06","CMB_Conversion_Google-search_2024","16","2","9,44","0"
"2025-06-07","CMB_Conversion_Google-search_2024","10","0","0","0"
"2025-06-08","CMB_Conversion_Google-search_2024","7","3","13,06","0"
"2025-06-09","CMB_Conversion_Google-search_2024","5","2","7,44","0"
"2025-06-10","CMB_Conversion_Google-search_2024","19","0","0","0"
"2025-06-11","CMB_Conversion_Google-search_2024","10","2","8,22","0"
"2025-06-12","CMB_Conversion_Google-search_2024","6","2","13,31","0"
"2025-06-13","CMB_Conversion_Google-search_2024","7","2","10,25","0"
"2025-06-14","CMB_Conversion_Google-search_2024","6","1","1,9","0"
"2025-06-15","CMB_Conversion_Google-search_2024","10","2","9,6","0"
"2025-06-16","CMB_Conversion_Google-search_2024","10","3","7,61","0"
"2025-06-17","CMB_Conversion_Google-search_2024","12","0","0","0"
"2025-06-18","CMB_Conversion_Google-search_2024","20","2","5,01","0"
"2025-06-19","CMB_Conversion_Google-search_2024","15","6","11,28","0"
"2025-06-20","CMB_Conversion_Google-search_2024","13","4","8,68","0"
"2025-06-21","CMB_Conversion_Google-search_2024","8","0","0","0"
"2025-06-22","CMB_Conversion_Google-search_2024","4","1","0,91","0"
"2025-06-23","CMB_Conversion_Google-search_2024","12","2","8,63","0"
"2025-06-24","CMB_Conversion_Google-search_2024","3","2","8,54","0"
"2025-06-25","CMB_Conversion_Google-search_2024","5","3","16,86","0"
"2025-06-26","CMB_Conversion_Google-search_2024","4","0","0","0"
"2025-06-27","CMB_Conversion_Google-search_2024","3","1","2,51","0"
"2025-06-28","CMB_Conversion_Google-search_2024","3","1","2,2","0"
"2025-06-29","CMB_Conversion_Google-search_2024","1","1","13,3","0"
"2025-06-30","CMB_Conversion_Google-search_2024","18","0","0","0"
"2025-07-01","CMB_Conversion_Google-search_2024","6","2","9,54","0"
"2025-07-02","CMB_Conversion_Google-search_2024","6","1","4,43","0"
"2025-07-03","CMB_Conversion_Google-search_2024","18","2","7,38","0"
"2025-07-04","CMB_Conversion_Google-search_2024","8","1","2,69","0"
"2025-07-05","CMB_Conversion_Google-search_2024","10","2","5,82","0"
"2025-07-06","CMB_Conversion_Google-search_2024","5","2","19,13","0"
"2025-07-07","CMB_Conversion_Google-search_2024","10","2","18,98","0"
"2025-07-08","CMB_Conversion_Google-search_2024","2","1","11,39","0"
"2025-07-09","CMB_Conversion_Google-search_2024","11","2","11,37","0"
"2025-07-10","CMB_Conversion_Google-search_2024","4","1","11,4","0"
"2025-07-11","CMB_Conversion_Google-search_2024","4","3","11,24","0"
"2025-07-12","CMB_Conversion_Google-search_2024","11","4","16,05","0"
"2025-07-13","CMB_Conversion_Google-search_2024","5","1","2,27","0"
"2025-07-14","CMB_Conversion_Google-search_2024","2","1","6,41","0"
"2025-07-15","CMB_Conversion_Google-search_2024","5","1","2,52","0"
"2025-07-16","CMB_Conversion_Google-search_2024","5","0","0","0"
"2025-07-17","CMB_Conversion_Google-search_2024","12","1","11,04","0"
"2025-07-18","CMB_Conversion_Google-search_2024","13","2","17,47","1"
"2025-07-19","CMB_Conversion_Google-search_2024","10","0","0","0"
"2025-07-20","CMB_Conversion_Google-search_2024","14","3","18,62","0"
"2025-07-21","CMB_Conversion_Google-search_2024","18","1","2,59","0"
"2025-07-22","CMB_Conversion_Google-search_2024","16","0","0","0"
"2025-07-23","CMB_Conversion_Google-search_2024","17","4","8,25","1"
"2025-07-24","CMB_Conversion_Google-search_2024","29","4","15,25","0"
"2025-07-25","CMB_Conversion_Google-search_2024","14","3","8,9","0"
"2025-07-26","CMB_Conversion_Google-search_2024","11","4","16,18","0"
"2025-07-27","CMB_Conversion_Google-search_2024","8","3","6,97","0"
"2025-07-28","CMB_Conversion_Google-search_2024","17","4","16,4","0"
"2025-07-29","CMB_Conversion_Google-search_2024","10","3","14,84","0"
"2025-07-30","CMB_Conversion_Google-search_2024","11","2","5,46","0"
"2025-07-31","CMB_Conversion_Google-search_2024","3","0","0","0"
"2025-08-01","CMB_Conversion_Google-search_2024","7","2","10,38","0"
"2025-08-02","CMB_Conversion_Google-search_2024","10","3","6,24","0"
"2025-08-03","CMB_Conversion_Google-search_2024","16","1","1,65","0"
"2025-08-04","CMB_Conversion_Google-search_2024","12","3","6,6","0"
"2025-08-05","CMB_Conversion_Google-search_2024","20","1","1,99","0"
"2025-08-06","CMB_Conversion_Google-search_2024","7","1","3,02","0"
"2025-08-07","CMB_Conversion_Google-search_2024","12","6","21,72","0"
"2025-08-08","CMB_Conversion_Google-search_2024","6","1","0,84","0"
"2025-08-09","CMB_Conversion_Google-search_2024","8","2","8,11","1"
"2025-08-10","CMB_Conversion_Google-search_2024","6","1","3,03","0"
"2025-08-11","CMB_Conversion_Google-search_2024","8","3","8,65","0"
"2025-08-12","CMB_Conversion_Google-search_2024","4","2","11,28","0"
"2025-08-13","CMB_Conversion_Google-search_2024","14","3","19,01","0"
"2025-08-14","CMB_Conversion_Google-search_2024","9","4","16","0"
"2025-08-15","CMB_Conversion_Google-search_2024","4","0","0","0"
"2025-08-16","CMB_Conversion_Google-search_2024","2","0","0","0"
"2025-08-17","CMB_Conversion_Google-search_2024","5","4","15,1","0"
"2025-08-18","CMB_Conversion_Google-search_2024","7","2","14,22","0"
"2025-08-19","CMB_Conversion_Google-search_2024","11","4","13,75","0"
"2025-08-20","CMB_Conversion_Google-search_2024","16","4","16,69","0"
"2025-08-21","CMB_Conversion_Google-search_2024","27","3","9,37","0"
"2025-08-22","CMB_Conversion_Google-search_2024","16","1","3,41","0"
"2025-08-23","CMB_Conversion_Google-search_2024","21","2","11,15","0"
"2025-08-24","CMB_Conversion_Google-search_2024","31","6","18,91","0"
"2025-08-25","CMB_Conversion_Google-search_2024","19","4","18,77","0"
"2025-08-26","CMB_Conversion_Google-search_2024","8","4","20,85","0"
"2025-08-27","CMB_Conversion_Google-search_2024","7","1","6,99","0"
"2025-08-28","CMB_Conversion_Google-search_2024","7","2","7,76","0"
"2025-08-29","CMB_Conversion_Google-search_2024","5","1","5,93","0"
"2025-08-30","CMB_Conversion_Google-search_2024","13","2","3,25","0"
"2025-08-31","CMB_Conversion_Google-search_2024","11","2","9,87","1"
"2025-09-01","CMB_Conversion_Google-search_2024","22","2","10,39","0"
"2025-09-02","CMB_Conversion_Google-search_2024","12","2","16,97","0"
"2025-09-03","CMB_Conversion_Google-search_2024","4","3","19,09","0"
"2025-09-04","CMB_Conversion_Google-search_2024","8","2","19,05","0"
"2025-09-05","CMB_Conversion_Google-search_2024","9","3","7,2","0"
"2025-09-06","CMB_Conversion_Google-search_2024","13","5","18,2","0"
"2025-09-07","CMB_Conversion_Google-search_2024","31","3","12,26","0"
"2025-09-08","CMB_Conversion_Google-search_2024","19","4","20,21","0"
"2025-09-09","CMB_Conversion_Google-search_2024","16","3","12,85","0"
"2025-09-10","CMB_Conversion_Google-search_2024","6","1","3,92","0"
"2025-09-11","CMB_Conversion_Google-search_2024","13","3","9,73","0"
"2025-09-12","CMB_Conversion_Google-search_2024","2","1","6,61","0"
"2025-09-13","CMB_Conversion_Google-search_2024","5","3","8,97","1"
"2025-09-14","CMB_Conversion_Google-search_2024","6","4","9,47","0"
"2025-09-15","CMB_Conversion_Google-search_2024","7","3","9,22","0"
"2025-09-16","CMB_Conversion_Google-search_2024","9","3","8,06","0"
"2025-09-17","CMB_Conversion_Google-search_2024","9","2","5,5","0"
"2025-09-18","CMB_Conversion_Google-search_2024","14","4","6,15","0"
"2025-09-19","CMB_Conversion_Google-search_2024","10","0","0","0"
"2025-09-20","CMB_Conversion_Google-search_2024","7","2","6,73","0"
"2025-09-21","CMB_Conversion_Google-search_2024","16","3","8,91","0"
"2025-09-22","CMB_Conversion_Google-search_2024","17","2","4,01","0"
"2025-09-23","CMB_Conversion_Google-search_2024","3","3","17,52","0"
"2025-09-24","CMB_Conversion_Google-search_2024","10","0","0","0"
"2025-09-25","CMB_Conversion_Google-search_2024","24","2","9,01","0"
"2025-09-26","CMB_Conversion_Google-search_2024","6","2","7,18","0"
"2025-09-27","CMB_Conversion_Google-search_2024","11","4","6,89","0"
"2025-09-28","CMB_Conversion_Google-search_2024","17","1","1,54","0"
"2025-09-29","CMB_Conversion_Google-search_2024","11","2","6,96","0"
"2025-09-30","CMB_Conversion_Google-search_2024","23","9","18,28","0"
"2025-10-01","CMB_Conversion_Google-search_2024","15","4","6,72","0"
"2025-10-02","CMB_Conversion_Google-search_2024","17","2","4,38","0"
"2025-10-03","CMB_Conversion_Google-search_2024","18","7","18,19","0"
"2025-10-04","CMB_Conversion_Google-search_2024","14","5","15,55","1"
"2025-10-05","CMB_Conversion_Google-search_2024","14","2","13,05","0"
"2025-10-06","CMB_Conversion_Google-search_2024","19","4","8,73","0"
"2025-10-07","CMB_Conversion_Google-search_2024","15","1","1,29","0"
"2025-10-08","CMB_Conversion_Google-search_2024","14","1","6,9","0"
"2025-10-09","CMB_Conversion_Google-search_2024","21","3","8,96","0"
"2025-10-10","CMB_Conversion_Google-search_2024","16","1","2,74","0"
"2025-10-11","CMB_Conversion_Google-search_2024","12","2","4,98","0"
"2025-10-12","CMB_Conversion_Google-search_2024","12","3","19,1","0"
"2025-10-13","CMB_Conversion_Google-search_2024","11","4","10,16","0"
"2025-10-14","CMB_Conversion_Google-search_2024","12","2","8,86","0"
"2025-10-15","CMB_Conversion_Google-search_2024","20","4","13,7","0"
"2025-10-16","CMB_Conversion_Google-search_2024","16","1","4,71","0"
"2025-10-17","CMB_Conversion_Google-search_2024","8","2","9,94","0"
"2025-10-18","CMB_Conversion_Google-search_2024","28","3","9,73","0"
"2025-10-19","CMB_Conversion_Google-search_2024","19","2","10,66","0"
"2025-10-20","CMB_Conversion_Google-search_2024","15","2","6,71","0"
"2025-10-21","CMB_Conversion_Google-search_2024","10","4","16,27","0"
"2025-10-22","CMB_Conversion_Google-search_2024","3","2","23,12","0"
"2025-10-23","CMB_Conversion_Google-search_2024","3","1","5,07","0"
"2025-10-24","CMB_Conversion_Google-search_2024","8","0","0","0"
"2025-10-25","CMB_Conversion_Google-search_2024","10","2","9","0"
"2025-10-26","CMB_Conversion_Google-search_2024","12","1","5,33","0"
"2025-10-27","CMB_Conversion_Google-search_2024","16","6","16,24","0"
"2025-10-28","CMB_Conversion_Google-search_2024","7","4","10,73","0"
"2025-10-29","CMB_Conversion_Google-search_2024","10","2","9,4","0"
"2025-10-30","CMB_Conversion_Google-search_2024","4","3","7,38","0"
"2025-10-31","CMB_Conversion_Google-search_2024","8","3","6,75","0"
"2025-11-01","CMB_Conversion_Google-search_2024","3","2","10,05","0"
"2025-11-02","CMB_Conversion_Google-search_2024","8","2","8,33","0"
"2025-11-03","CMB_Conversion_Google-search_2024","12","0","0","0"
"2025-11-04","CMB_Conversion_Google-search_2024","19","4","13,18","0"
"2025-11-05","CMB_Conversion_Google-search_2024","6","4","18,9","0"
"2025-11-06","CMB_Conversion_Google-search_2024","17","3","11,56","0"
"2025-11-07","CMB_Conversion_Google-search_2024","11","3","11,57","0"
"2025-11-08","CMB_Conversion_Google-search_2024","15","3","7,7","0"
"2025-11-09","CMB_Conversion_Google-search_2024","22","5","13,67","0"
"2025-11-10","CMB_Conversion_Google-search_2024","16","1","1,53","0"
"2025-11-11","CMB_Conversion_Google-search_2024","13","2","8,37","0"
"2025-11-12","CMB_Conversion_Google-search_2024","21","2","8,26","0"
"2025-11-13","CMB_Conversion_Google-search_2024","24","5","9,08","0"
"2025-11-14","CMB_Conversion_Google-search_2024","15","2","4,12","0"
"2025-11-15","CMB_Conversion_Google-search_2024","18","7","17,63","0"
"2025-11-16","CMB_Conversion_Google-search_2024","20","6","18,13","0"
"2025-11-17","CMB_Conversion_Google-search_2024","4","5","8,85","0"
"2025-11-18","CMB_Conversion_Google-search_2024","4","2","12,46","0"
"2025-11-19","CMB_Conversion_Google-search_2024","10","1","0,88","0"
"2025-11-20","CMB_Conversion_Google-search_2024","14","1","3,6","0"
"2025-11-21","CMB_Conversion_Google-search_2024","9","2","5,72","0"
"2025-11-22","CMB_Conversion_Google-search_2024","9","2","3,12","0"
"2025-11-23","CMB_Conversion_Google-search_2024","8","0","0","0"
"2025-11-24","CMB_Conversion_Google-search_2024","9","3","19,09","0"
"2025-11-25","CMB_Conversion_Google-search_2024","21","2","8,37","0"
"2025-11-26","CMB_Conversion_Google-search_2024","17","0","0","0"
"2025-11-27","CMB_Conversion_Google-search_2024","9","2","9,76","0"
"2025-11-28","CMB_Conversion_Google-search_2024","6","2","18,49","0"
"2025-11-29","CMB_Conversion_Google-search_2024","4","1","2,21","0"
"2025-11-30","CMB_Conversion_Google-search_2024","6","1","3,4","0"
"2025-12-01","CMB_Conversion_Google-search_2024","6","2","11,17","0"
"2025-12-02","CMB_Conversion_Google-search_2024","10","0","0","0"
"2025-12-03","CMB_Conversion_Google-search_2024","2","1","7,59","0"
"2025-12-04","CMB_Conversion_Google-search_2024","9","2","14,51","0"
"2025-12-05","CMB_Conversion_Google-search_2024","4","0","0","0"
"2025-12-06","CMB_Conversion_Google-search_2024","12","1","6,67","0"
"2025-12-07","CMB_Conversion_Google-search_2024","10","4","19,71","0"
"2025-12-08","CMB_Conversion_Google-search_2024","6","1","15,51","0"
"2025-12-09","CMB_Conversion_Google-search_2024","17","3","9,92","0"
"2025-12-10","CMB_Conversion_Google-search_2024","6","2","9,13","0"
"2025-12-11","CMB_Conversion_Google-search_2024","20","2","3,51","0"
"2025-12-12","CMB_Conversion_Google-search_2024","6","1","9,41","0"
"2025-12-13","CMB_Conversion_Google-search_2024","8","1","5,93","0"
"2025-12-14","CMB_Conversion_Google-search_2024","24","3","16,9","0"
"2025-12-15","CMB_Conversion_Google-search_2024","8","1","5,14","0"
"2025-12-16","CMB_Conversion_Google-search_2024","6","2","8,1","0"
"2025-12-17","CMB-Angers_Search_2025","15","4","0,74","0"
"2025-12-17","CMB_Conversion_Google-search_2024","4","0","0","0"
"2025-12-18","CMB-Angers_Search_2025","137","33","6,88","0"
"2025-12-18","CMB_Conversion_Google-search_2024","8","1","1,25","0"
"2025-12-19","CMB-Angers_Search_2025","233","44","14,36","0"
"2025-12-19","CMB_Conversion_Google-search_2024","17","4","10,67","0"
"2025-12-20","CMB-Angers_Search_2025","295","58","19,99","0"
"2025-12-20","CMB_Conversion_Google-search_2024","9","1","3,51","0"
"2025-12-21","CMB-Angers_Search_2025","117","32","11,66","1"
"2025-12-21","CMB_Conversion_Google-search_2024","8","0","0","0"
"2025-12-22","CMB-Angers_Search_2025","60","14","10,25","0"
"2025-12-22","CMB_Conversion_Google-search_2024","5","1","4,03","0"
"2025-12-23","CMB-Angers_Search_2025","130","24","10,02","0"
"2025-12-23","CMB_Conversion_Google-search_2024","9","1","1,26","0"
"2025-12-24","CMB-Angers_Search_2025","104","8","1,89","0"
"2025-12-24","CMB_Conversion_Google-search_2024","4","1","4,48","0"
"2025-12-25","CMB-Angers_Search_2025","151","36","10,25","0"
"2025-12-25","CMB_Conversion_Google-search_2024","1","0","0","0"
"2025-12-26","CMB-Angers_Search_2025","179","33","19,18","0"
"2025-12-26","CMB_Conversion_Google-search_2024","3","3","19,1","0"
"2025-12-27","CMB-Angers_Search_2025","95","20","10,24","0"
"2025-12-27","CMB_Conversion_Google-search_2024","5","3","19,06","0"
"2025-12-28","CMB-Angers_Search_2025","206","31","4,4","0"
"2025-12-28","CMB_Conversion_Google-search_2024","6","2","4,81","0"
"2025-12-29","CMB-Angers_Search_2025","138","20","13,71","0"
"2025-12-29","CMB_Conversion_Google-search_2024","6","4","19,08","0"
"2025-12-30","CMB-Angers_Search_2025","181","18","8,57","0"
"2025-12-30","CMB_Conversion_Google-search_2024","17","3","16,53","0"
"2025-12-31","CMB-Angers_Search_2025","196","34","7,87","0"
"2025-12-31","CMB_Conversion_Google-search_2024","9","1","3,4","0"
"2026-01-01","CMB-Angers_Search_2025","133","20","3,41","0,5"
"2026-01-01","CMB_Conversion_Google-search_2024","13","2","7,87","0"
"2026-01-02","CMB-Angers_Search_2025","250","32","14,23","1,5"
"2026-01-02","CMB_Conversion_Google-search_2024","8","3","10,63","0"
"2026-01-03","CMB-Angers_Search_2025","298","28","6,17","0"
"2026-01-03","CMB_Conversion_Google-search_2024","10","7","13,11","0"
"2026-01-04","CMB-Angers_Search_2025","210","33","11,24","0"
"2026-01-04","CMB_Conversion_Google-search_2024","1","1","13,54","0"
"2026-01-05","CMB-Angers_Search_2025","211","31","16,65","1"
"2026-01-05","CMB_Conversion_Google-search_2024","4","2","16,68","0"
"2026-01-06","CMB-Angers_Search_2025","84","23","10","1"
