Date,TOTAL,,Reliquat,,01-01,02-01,03-01,04-01,05-01,06-01,07-01,08-01,09-01,10-01,11-01,12-01,13-01,14-01,15-01,16-01,17-01,18-01,19-01,20-01,21-01,22-01,23-01,24-01,25-01,26-01,27-01,28-01,29-01,30-01,31-01,Janvier,01-02,02-02,03-02,04-02,05-02,06-02,07-02,08-02,09-02,10-02,11-02,12-02,13-02,14-02,15-02,16-02,17-02,18-02,19-02,20-02,21-02,22-02,23-02,24-02,25-02,26-02,27-02,28-02,Février,01-03,02-03,03-03,04-03,05-03,06-03,07-03,08-03,09-03,10-03,11-03,12-03,13-03,14-03,15-03,16-03,17-03,18-03,19-03,20-03,21-03,22-03,23-03,24-03,25-03,26-03,27-03,28-03,29-03,30-03,31-03,Mars,01-04,02-04,03-04,04-04,05-04,06-04,07-04,08-04,09-04,10-04,11-04,12-04,13-04,14-04,15-04,16-04,17-04,18-04,19-04,20-04,21-04,22-04,23-04,24-04,25-04,26-04,27-04,28-04,29-04,30-04,Avril,01-05,02-05,03-05,04-05,05-05,06-05,07-05,08-05,09-05,10-05,11-05,12-05,13-05,14-05,15-05,16-05,17-05,18-05,19-05,20-05,21-05,22-05,23-05,24-05,25-05,26-05,27-05,28-05,29-05,30-05,31-05,Mai,01-06,02-06,03-06,04-06,05-06,06-06,07-06,08-06,09-06,10-06,11-06,12-06,13-06,14-06,15-06,16-06,17-06,18-06,19-06,20-06,21-06,22-06,23-06,24-06,25-06,26-06,27-06,28-06,29-06,30-06,Juin,01-07,02-07,03-07,04-07,05-07,06-07,07-07,08-07,09-07,10-07,11-07,12-07,13-07,14-07,15-07,16-07,17-07,18-07,19-07,20-07,21-07,22-07,23-07,24-07,25-07,26-07,27-07,28-07,29-07,30-07,31-07,Juillet,01-08,02-08,03-08,04-08,05-08,06-08,07-08,08-08,09-08,10-08,11-08,12-08,13-08,14-08,15-08,16-08,17-08,18-08,19-08,20-08,21-08,22-08,23-08,24-08,25-08,26-08,27-08,28-08,29-08,30-08,31-08,Août,01-09,02-09,03-09,04-09,05-09,06-09,07-09,08-09,09-09,10-09,11-09,12-09,13-09,14-09,15-09,16-09,17-09,18-09,19-09,20-09,21-09,22-09,23-09,24-09,25-09,26-09,27-09,28-09,29-09,30-09,Septembre,01-10,02-10,03-10,04-10,05-10,06-10,07-10,08-10,09-10,10-10,11-10,12-10,13-10,14-10,15-10,16-10,17-10,18-10,19-10,20-10,21-10,22-10,23-10,24-10,25-10,26-10,27-10,28-10,29-10,30-10,31-10,Octobre,01-11,02-11,03-11,04-11,05-11,06-11,07-11,08-11,09-11,10-11,11-11,12-11,13-11,14-11,15-11,16-11,17-11,18-11,19-11,20-11,21-11,22-11,23-11,24-11,25-11,26-11,27-11,28-11,29-11,30-11,Novembre,01-12,02-12,03-12,04-12,05-12,06-12,07-12,08-12,09-12,10-12,11-12,12-12,13-12,14-12,15-12,16-12,17-12,18-12,19-12,20-12,21-12,22-12,23-12,24-12,25-12,26-12,27-12,28-12,29-12,30-12,31-12,Décembre,,,,,,,,,,,,,
Reliquat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0 €,,,,,,,,,,,,,,,,,,,,,,,,,,,,,285 €,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0 €,0 €,0 €,0 €,0 €,0 €,0 €,0 €,0 €,0 €,0 €,0 €,0 €,0 €,0 €,0 €,0 €,0 €,0 €,0 €,0 €,0 €,0 €,0 €,0 €,0 €,0 €,0 €,0 €,0 €,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Google,Budget,,234€,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,500€,,,,,,,,,,,,,,,,,,,,,,,,,,,,,500€,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0€,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0€,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0€,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Impressions,8 084,,,,189,222,250,154,192,103,143,144,209,158,215,206,150,143,171,126,212,212,121,127,180,172,174,244,139,145,147,180,156,204,140,5 328,164,170,228,195,142,206,148,224,125,194,145,189,201,161,157,107,0,0,0,0,0,0,0,0,0,0,0,0,2 756,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,
Clics,1 403,,,,29,32,41,33,23,21,23,30,35,33,27,26,35,25,34,38,37,25,27,24,33,25,22,35,22,23,27,25,28,29,31,898,27,24,27,26,32,36,39,30,35,38,38,31,36,40,33,13,0,0,0,0,0,0,0,0,0,0,0,0,505,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,
Conversions (achat post visite web),0,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,
Dépenses,766 €,,,,14 €,15 €,19 €,20 €,16 €,15 €,15 €,16 €,19 €,18 €,15 €,13 €,18 €,14 €,19 €,17 €,18 €,14 €,15 €,10 €,17 €,14 €,12 €,26 €,16 €,16 €,15 €,14 €,16 €,15 €,12 €,494 €,12 €,13 €,22 €,26 €,19 €,21 €,20 €,16 €,16 €,18 €,18 €,14 €,20 €,20 €,15 €,4 €,0 €,0 €,0 €,0 €,0 €,0 €,0 €,0 €,0 €,0 €,0 €,0 €,272 €,0 €,0 €,0 €,0 €,0 €,0 €,0 €,0 €,0 €,0 €,0 €,0 €,0 €,0 €,0 €,0 €,0 €,0 €,0 €,0 €,0 €,0 €,0 €,0 €,0 €,0 €,0 €,0 €,0 €,0 €,0 €,0 €,0 €,0 €,0 €,0 €,0 €,0 €,0 €,0 €,0 €,0 €,0 €,0 €,0 €,0 €,0 €,0 €,0 €,0 €,0 €,0 €,0 €,0 €,0 €,0 €,0 €,0 €,0 €,0 €,0 €,0 €,0 €,0 €,0 €,0 €,0 €,0 €,0 €,0 €,0 €,0 €,0 €,0 €,0 €,0 €,0 €,0 €,0 €,0 €,0 €,0 €,0 €,0 €,0 €,0 €,0 €,0 €,0 €,0 €,0 €,0 €,0 €,0 €,0 €,0 €,0 €,0 €,0 €,0 €,0 €,0 €,0 €,0 €,0 €,0 €,0 €,0 €,0 €,0 €,0 €,0 €,0 €,0 €,0 €,0 €,0 €,0 €,0 €,0 €,0 €,0 €,0 €,0 €,0 €,0 €,0 €,0 €,0 €,0 €,0 €,0 €,0 €,0 €,0 €,0 €,0 €,0 €,0 €,0 €,0 €,0 €,0 €,0 €,0 €,0 €,0 €,0 €,0 €,0 €,0 €,0 €,0 €,0 €,0 €,0 €,0 €,0 €,0 €,0 €,0 €,0 €,0 €,0 €,0 €,0 €,0 €,0 €,0 €,0 €,0 €,0 €,0 €,0 €,0 €,0 €,0 €,0 €,0 €,0 €,0 €,0 €,0 €,0 €,0 €,0 €,0 €,0 €,0 €,0 €,0 €,0 €,0 €,0 €,0 €,0 €,0 €,0 €,0 €,0 €,0 €,0 €,0 €,0 €,0 €,0 €,0 €,0 €,0 €,0 €,0 €,0 €,0 €,0 €,0 €,0 €,0 €,0 €,0 €,0 €,0 €,0 €,0 €,0 €,0 €,0 €,0 €,0 €,0 €,0 €,0 €,0 €,0 €,0 €,0 €,0 €,0 €,0 €,0 €,0 €,0 €,0 €,0 €,0 €,0 €,0 €,0 €,0 €,0 €,0 €,0 €,0 €,0 €,0 €,0 €,0 €,0 €,0 €,0 €,0 €,0 €,0 €,0 €,0 €,0 €,0 €,0 €,0 €,0 €,0 €,0 €,0 €,0 €,0 €,0 €,0 €,0 €,0 €,0 €,0 €,0 €,0 €,0 €,0 €,0 €,0 €,0 €,0 €,0 €,0 €,0 €,0 €,0 €,0 €,0 €,0 €,0 €,0 €,0 €,0 €,0 €,0 €,0 €,0 €,0 €,0 €,0 €,0 €,0 €,0 €,0 €,0 €,0 €,0 €,0 €,0 €,,,,,,,,,,,,,
Reliquat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6 €,,,,,,,,,,,,,,,,,,,,,,,,,,,,,234 €,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0 €,0 €,0 €,0 €,0 €,0 €,0 €,0 €,0 €,0 €,0 €,0 €,0 €,0 €,0 €,0 €,0 €,0 €,0 €,0 €,0 €,0 €,0 €,0 €,0 €,0 €,0 €,0 €,0 €,0 €,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GMB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Impressions,4 683,,,,73,110,141,83,84,91,131,118,103,133,87,85,88,80,79,119,138,75,91,96,90,78,108,112,84,110,103,110,99,116,138,3 153,89,105,94,91,121,108,129,95,130,136,142,124,166,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1 530,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,
Appels,35,,,,0,1,0,0,0,0,1,0,0,1,0,1,1,3,1,0,0,0,0,2,1,1,0,2,0,3,1,1,1,0,3,24,0,0,0,0,2,0,3,0,1,1,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,
Itinéraire,149,,,,6,5,3,5,5,5,7,1,0,10,0,3,3,3,3,11,3,1,0,0,3,0,1,0,2,3,1,0,4,8,10,106,0,0,0,0,5,0,7,0,0,14,1,7,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,
Notes recues,"5,0",,,,,,,,,,,,,"5,0",,"5,0",,,,,"5,0",,,,"5,0",,"5,0","5,0",,,,"5,0",,"5,0","5,0","5,0",,,,,"5,0",,"5,0",,,,,,"5,0","4,8",,,,,,,,,,,,,,,"5,0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Site web,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Visites,2 698,,,,31,69,60,50,61,51,72,63,59,61,53,50,58,53,54,67,63,57,38,40,53,45,53,56,50,63,50,52,50,58,51,1 691,46,44,50,71,73,81,56,48,56,77,65,69,83,90,71,27,0,0,0,0,0,0,0,0,0,0,0,0,1 007,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,
Utilisateurs,2 546,,,,24,63,54,47,60,49,70,58,52,56,51,40,53,49,52,63,60,53,36,39,52,43,50,55,48,61,47,51,47,56,51,1 590,46,42,45,69,71,76,51,47,53,74,63,65,77,84,67,26,0,0,0,0,0,0,0,0,0,0,0,0,956,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,
Temps passé (en secondes),"33,7",,,,31,41,48,27,19,28,57,31,36,29,34,37,27,24,26,20,35,41,37,32,37,28,19,32,14,38,35,43,26,31,58,"32,9",39,34,30,28,26,21,41,34,32,33,53,33,28,43,43,35,,,,,,,,,,,,,"34,5",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Taux de rebond,35%,,,,29%,33%,35%,32%,41%,31%,39%,35%,27%,43%,42%,36%,31%,45%,44%,34%,27%,39%,21%,20%,30%,49%,57%,32%,42%,14%,44%,29%,30%,23%,27%,34%,37%,20%,38%,28%,26%,43%,30%,38%,29%,22%,29%,38%,29%,32%,32%,100%,,,,,,,,,,,,,36%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
